Timestamp,Day_of_Week,Hour_of_Day,Ambient_Light_Level,Room_Occupied,Current_Lamp_Brightness,Current_Lamp_Color_Temp,Energy_Consumption
2024-10-01 00:00:00,1,0,0.0,1,31.391200239706635,4205.881348022713,0.31391200239706635
2024-10-01 00:45:00,1,0,0.0,1,52.92942587621617,4797.620401241167,0.5292942587621617
2024-10-01 01:30:00,1,1,27.303389675269347,0,0.0,2000.0,0.0
2024-10-01 02:15:00,1,2,192.3370668734721,1,27.09117014100551,4787.988517108832,0.20812974233540932
2024-10-01 03:00:00,1,3,86.8808713878927,0,0.0,2000.0,0.0
2024-10-01 03:45:00,1,3,201.23009391146013,0,0.0,2000.0,0.0
2024-10-01 04:30:00,1,4,203.2455133245714,0,0.0,2000.0,0.0
2024-10-01 05:15:00,1,5,364.8779896443561,0,0.0,2000.0,0.0
2024-10-01 06:00:00,1,6,505.4371118601934,1,67.02123518154734,6500.0,0.35058607786870716
2024-10-01 06:45:00,1,6,554.8754723645545,1,26.663271708752283,3241.190844929882,0.13486111776664161
2024-10-01 07:30:00,1,7,652.992167849539,1,56.58495019726728,4601.402304447299,0.27066701808910487
2024-10-01 08:15:00,1,8,559.1755611164764,1,33.638511080812734,3353.1392765876053,0.17937521906951598
2024-10-01 09:00:00,1,9,206.07862738755142,1,54.1624473209953,3020.602414531916,0.3827587526739014
2024-10-01 09:45:00,1,9,244.9230656973005,1,84.03834145013624,4611.25659602819,0.5810280222096459
2024-10-01 10:30:00,1,10,90.7911373047395,0,0.0,2000.0,0.0
2024-10-01 11:15:00,1,11,32.62969866388218,0,0.0,2000.0,0.0
2024-10-01 12:00:00,1,12,2.4653187024935794e-30,0,0.0,2000.0,0.0
2024-10-01 12:45:00,1,12,6.182316330514239e-30,0,0.0,2000.0,0.0
2024-10-01 13:30:00,1,13,29.731268794519394,1,28.17404954548894,2963.650969831834,0.2991029863017618
2024-10-01 14:15:00,1,14,177.68568065179016,1,32.99974598538733,5644.468215920159,0.34578148045314333
2024-10-01 15:00:00,1,15,215.96614812299282,1,81.77050448626278,4532.51454607843,0.8841372761658444
